npi,name,specialty,state,total_payments,risk_score,risk_flags
1033186713,Vijaya Korrapati,Hematology-Oncology,SC,3443379.1,68,[object Object]; [object Object]; [object Object]; [object Object]
1073530432,Perrie Ryan,Hematology-Oncology,SC,3326897.95,68,[object Object]; [object Object]; [object Object]; [object Object]
1962499806,Umasankar Ramadoss,Medical Oncology,MO,3287738.83,68,[object Object]; [object Object]; [object Object]; [object Object]
1922079904,Kenneth Nahum,Hematology-Oncology,NJ,3239994.01,68,[object Object]; [object Object]; [object Object]; [object Object]
1841223047,Asheesh Lal,Hematology-Oncology,SC,3199372.98,68,[object Object]; [object Object]; [object Object]; [object Object]
1164509873,James Wells,Hematology-Oncology,SC,3178487.26,68,[object Object]; [object Object]; [object Object]; [object Object]
1790747491,Saint Barnabas Outpatient Centers,Independent Diagnostic Testing Facility (IDTF),NJ,3082819.6,68,[object Object]; [object Object]; [object Object]; [object Object]
1598765166,Amar Hamad,Medical Oncology,IL,3013592.56,68,[object Object]; [object Object]; [object Object]; [object Object]
1851654818,Andrew Iliff,Internal Medicine,MO,2765142.35,68,[object Object]; [object Object]; [object Object]; [object Object]
1609946169,Shahryar Ashouri,Hematology-Oncology,CA,2224586.35,68,[object Object]; [object Object]; [object Object]; [object Object]
1679566178,Renwick Goldberg,Hematology-Oncology,SC,2209187.48,68,[object Object]; [object Object]; [object Object]; [object Object]
1639718661,Rosalio Gallegos,Nurse Practitioner,TX,2182133.93,68,[object Object]; [object Object]; [object Object]; [object Object]
1689036253,Joshua Mintz,Interventional Pain Management,TX,2158069.24,68,[object Object]; [object Object]; [object Object]; [object Object]
1437252301,Vladimir Skorokhod,Emergency Medicine,CA,2145526.14,68,[object Object]; [object Object]; [object Object]; [object Object]
1518256544,Azmina Patel,Hematology-Oncology,TX,2070478.9,68,[object Object]; [object Object]; [object Object]; [object Object]
1689847303,Lisa Sproat,Hematopoietic Cell Transplantation and Cellular Therapy,AZ,1879267.12,68,[object Object]; [object Object]; [object Object]; [object Object]
1023157278,Peter Tothy,Hematology-Oncology,IN,1837899.84,68,[object Object]; [object Object]; [object Object]; [object Object]
1790723328,Vladimir Hugec,Hematology-Oncology,MN,1785118.79,68,[object Object]; [object Object]; [object Object]; [object Object]
1558523084,Nicholas Manolitsis,Physical Medicine and Rehabilitation,IL,1776413,68,[object Object]; [object Object]; [object Object]; [object Object]
1275755670,Brian Vicuna,Hematology-Oncology,NV,1768496.3,68,[object Object]; [object Object]; [object Object]; [object Object]
1881887826,Alaa Muslimani,Medical Oncology,SC,1698919.13,68,[object Object]; [object Object]; [object Object]; [object Object]
1568406288,William Houck,Hematology-Oncology,VA,1677646.58,68,[object Object]; [object Object]; [object Object]; [object Object]
1881666477,Habte Yimer,Hematology-Oncology,TX,1672470.41,68,[object Object]; [object Object]; [object Object]; [object Object]
1346282209,Billie Marek,Medical Oncology,TX,1596945.24,68,[object Object]; [object Object]; [object Object]; [object Object]
1538268438,Fadi Braiteh,Medical Oncology,NV,1526242.96,68,[object Object]; [object Object]; [object Object]; [object Object]
1053336974,Kamran Kalpari,Internal Medicine,CA,1437400.07,68,[object Object]; [object Object]; [object Object]; [object Object]
1366862484,Donald Vile,Hematology-Oncology,VA,1433571.47,68,[object Object]; [object Object]; [object Object]; [object Object]
1215066980,Jumana Chatiwala,Hematology,NJ,1321076.4,68,[object Object]; [object Object]; [object Object]; [object Object]
1851334759,Neeraj Sharma,Medical Oncology,TX,1262287.83,68,[object Object]; [object Object]; [object Object]; [object Object]
1598246449,Anna Miller,Nurse Practitioner,SC,1121410.03,68,[object Object]; [object Object]; [object Object]; [object Object]
1912959594,David Ross,Medical Oncology,FL,1115452.23,68,[object Object]; [object Object]; [object Object]; [object Object]
1912949033,Kristi Mcintyre,Medical Oncology,TX,1041629.11,68,[object Object]; [object Object]; [object Object]; [object Object]
1043269194,Ali Enayati,Internal Medicine,CA,1035329.08,68,[object Object]; [object Object]; [object Object]; [object Object]
1326260597,Michael Homayun,Oral Surgery (Dentist only),CA,964821.84,68,[object Object]; [object Object]; [object Object]; [object Object]
1629269774,Matei Socoteanu,Medical Oncology,TX,946681.93,68,[object Object]; [object Object]; [object Object]; [object Object]
1982661674,Shubhada Shrikhande,Medical Oncology,TX,893486.3,68,[object Object]; [object Object]; [object Object]; [object Object]
1639111503,Cynthia Osborne,Medical Oncology,TX,836835.54,68,[object Object]; [object Object]; [object Object]; [object Object]
1316954688,Laurie Johnson,Physician Assistant,WY,612456.94,68,[object Object]; [object Object]; [object Object]; [object Object]
1437758141,North Shore Chemists Llc,Pharmacy,NY,544202.93,68,[object Object]; [object Object]; [object Object]; [object Object]
1902942220,F. Conner,Internal Medicine,GA,474362.35,68,[object Object]; [object Object]; [object Object]; [object Object]
1477971125,Homayoun Siman,General Practice,CA,381436.66,68,[object Object]; [object Object]; [object Object]; [object Object]
1730157058,Andrea Pezzella,Obstetrics & Gynecology,SC,372079.8,68,[object Object]; [object Object]; [object Object]; [object Object]
1568701100,Tracie Woodward,Nurse Practitioner,SC,162523.29,68,[object Object]; [object Object]; [object Object]; [object Object]
1316202849,Lindsey Charo,Obstetrics & Gynecology,CA,113892.38,68,[object Object]; [object Object]; [object Object]; [object Object]
1013525286,American Premier Labs,Clinical Laboratory,TX,28623567.56,67,[object Object]; [object Object]; [object Object]
1972273340,Mars Lab Services Inc,Clinical Laboratory,IL,25795277.76,67,[object Object]; [object Object]; [object Object]
1235186800,"Pathgroup Labs, Llc",Clinical Laboratory,NC,24770758.8,67,[object Object]; [object Object]; [object Object]
1679226963,Sinai Laboratory Corp,Clinical Laboratory,IL,23790423.39,67,[object Object]; [object Object]; [object Object]
1326482712,Classic Air Care Llc,Ambulance Service Provider,CO,15364871.41,67,[object Object]; [object Object]; [object Object]; [object Object]
1891791703,Ravindra Gautam,Internal Medicine,CA,13017090.98,67,[object Object]; [object Object]; [object Object]; [object Object]
1376921254,Vons Companies Inc,Centralized Flu,ID,12669620.89,67,[object Object]; [object Object]; [object Object]
1538565478,Nai Saturn Eastern Llc,Centralized Flu,ID,12598655.03,67,[object Object]; [object Object]; [object Object]
1598767501,Kwph Enterprises Inc,Ambulance Service Provider,CA,11059911.2,67,[object Object]; [object Object]; [object Object]; [object Object]
1326401787,Hooman Saberinia,Internal Medicine,CA,9572216.64,67,[object Object]; [object Object]; [object Object]
1477652501,"Pafford Medical Services, Inc",Ambulance Service Provider,AR,8205153.04,67,[object Object]; [object Object]; [object Object]; [object Object]
1659383719,Hall Ambulance Service Inc,Ambulance Service Provider,CA,7588235.53,67,[object Object]; [object Object]; [object Object]; [object Object]
1891782595,"Medshore Ambulance Service, Llc",Ambulance Service Provider,SC,6383676.91,67,[object Object]; [object Object]; [object Object]; [object Object]
1013054865,Shariar Cohen-Gadol,Rheumatology,CA,6171363.52,67,[object Object]; [object Object]; [object Object]; [object Object]
1528263043,Jeremy Deutsch,Hematology-Oncology,KS,5670844.23,67,[object Object]; [object Object]; [object Object]; [object Object]
1013032713,Dexter Estrada,Hematology-Oncology,CA,5557654.56,67,[object Object]; [object Object]; [object Object]; [object Object]
1639179708,Mitchell Martin,Medical Oncology,TN,4688372.64,67,[object Object]; [object Object]; [object Object]; [object Object]
1972721348,Christopher Dakhil,Hematology-Oncology,KS,4431812.99,67,[object Object]; [object Object]; [object Object]; [object Object]
1639119589,Justin Baker,Hematology-Oncology,MS,4128129.37,67,[object Object]; [object Object]; [object Object]; [object Object]
1740790179,Lindsay Gamble,Nurse Practitioner,SC,3680475.52,67,[object Object]; [object Object]; [object Object]; [object Object]
1235234402,"Enzo Clinical Labs, Inc.",Clinical Laboratory,NY,3182296.03,67,[object Object]; [object Object]; [object Object]; [object Object]
1609984368,Kewen Jauss,Hematology-Oncology,AR,2790989.09,67,[object Object]; [object Object]; [object Object]; [object Object]
1821438714,Scott Graupner,Hematology-Oncology,SC,2742553.94,67,[object Object]; [object Object]; [object Object]; [object Object]
1891094447,Adriana Guigova,Hematology-Oncology,NY,2312401.39,67,[object Object]; [object Object]; [object Object]; [object Object]
1922214352,Jamal Joudeh,Hematology-Oncology,FL,2112270.54,67,[object Object]; [object Object]; [object Object]; [object Object]
1639379308,Mitul Gandhi,Hematology-Oncology,VA,1944981.08,67,[object Object]; [object Object]; [object Object]; [object Object]
1902249469,Erin Chamberlain,Hematology-Oncology,CA,1931775.83,67,[object Object]; [object Object]; [object Object]; [object Object]
1427053461,Richard Orlowski,Medical Oncology,NC,1900970.47,67,[object Object]; [object Object]; [object Object]; [object Object]
1790727709,Joyce O'shaughnessy,Medical Oncology,TX,1881178.51,67,[object Object]; [object Object]; [object Object]; [object Object]
1881906311,Yue Zhang,Hematology-Oncology,VA,1827235.34,67,[object Object]; [object Object]; [object Object]; [object Object]
1619959525,Diane Wilder,Medical Oncology,AR,1749635.91,67,[object Object]; [object Object]; [object Object]; [object Object]
1730157371,Robert Marsh,Hematology-Oncology,VA,1622895.23,67,[object Object]; [object Object]; [object Object]; [object Object]
1538131651,Sowjanya Nagabhirava,Hematology-Oncology,VA,1617050.41,67,[object Object]; [object Object]; [object Object]; [object Object]
1972678571,Pamela Sinclair,Medical Oncology,SC,1560336.13,67,[object Object]; [object Object]; [object Object]; [object Object]
1255397477,Boon Cheng Kok,Hematology-Oncology,VA,1554108.68,67,[object Object]; [object Object]; [object Object]; [object Object]
1649446444,Rashid Khan,Medical Oncology,IN,1548863.35,67,[object Object]; [object Object]; [object Object]; [object Object]
1346553187,Susmita Sakruti,Hematology-Oncology,TX,1493525.27,67,[object Object]; [object Object]; [object Object]; [object Object]
1467445999,Michael Danso,Medical Oncology,VA,1415547.55,67,[object Object]; [object Object]; [object Object]; [object Object]
1730176322,Richard Siegel,Hematology-Oncology,IL,1388522.17,67,[object Object]; [object Object]; [object Object]; [object Object]
1609873504,Jesus Gomez,Medical Oncology,TX,1258242.89,67,[object Object]; [object Object]; [object Object]; [object Object]
1194019075,Sasha Davis,Medical Oncology,TX,1207909.03,67,[object Object]; [object Object]; [object Object]; [object Object]
1366418774,Lindita Hobdari,Family Practice,FL,1158926.11,67,[object Object]; [object Object]; [object Object]; [object Object]
1306884333,Mark Walberg,Medical Oncology,TX,960895.03,67,[object Object]; [object Object]; [object Object]; [object Object]
1326426057,Danubia Hester,Internal Medicine,MD,940062.63,67,[object Object]; [object Object]; [object Object]; [object Object]
1992783492,Douglas Lakin,Internal Medicine,AZ,749785.85,67,[object Object]; [object Object]; [object Object]; [object Object]
1962431148,Igor Khelemsky,Neurology,NY,719605.17,67,[object Object]; [object Object]; [object Object]; [object Object]
1699099036,Trusha Shah,Anesthesiology,NY,683028.4,67,[object Object]; [object Object]; [object Object]; [object Object]
1447233895,Amr Morsy,Anesthesiology,TX,524478.89,67,[object Object]; [object Object]; [object Object]; [object Object]
1164617544,Warren Spinner,Neurology,NY,478171.82,67,[object Object]; [object Object]; [object Object]; [object Object]
1285111922,Jennifer Weed,Nurse Practitioner,PA,413118.4,67,[object Object]; [object Object]; [object Object]; [object Object]
1164517413,Keith Hoerning,General Practice,NY,400524.98,67,[object Object]; [object Object]; [object Object]; [object Object]
1588982151,Cheau Williams,Obstetrics & Gynecology,GA,392263.73,67,[object Object]; [object Object]; [object Object]; [object Object]
1508322587,Carmen Cheng,Physician Assistant,PA,370159.62,67,[object Object]; [object Object]; [object Object]; [object Object]
1679554323,Todd Besselievre,Anesthesiology,MS,330197.03,67,[object Object]; [object Object]; [object Object]; [object Object]
1922521541,Lisa Perez,Nurse Practitioner,CO,299995.16,67,[object Object]; [object Object]; [object Object]; [object Object]
1861417859,Kristin Jackson,Obstetrics & Gynecology,FL,279177.85,67,[object Object]; [object Object]; [object Object]; [object Object]
1851351977,Kashif Irfan,Anesthesiology,TX,258012.87,67,[object Object]; [object Object]; [object Object]; [object Object]
1740733708,"Tempus Ai, Inc.",Clinical Laboratory,IL,131996724.84,66,[object Object]; [object Object]; [object Object]
1700865094,Symphony Diagnostic Services No 1 Llc,Portable X-Ray Supplier,MD,42021791.73,66,[object Object]; [object Object]; [object Object]
1023311040,Stephen Dubin,General Practice,NV,33219043.41,66,[object Object]; [object Object]; [object Object]
1447437355,Neogenomics Laboratories Inc,Clinical Laboratory,CA,32553493.37,66,[object Object]; [object Object]; [object Object]
1265542765,Seniorcare Emergency Medical Services Inc.,Ambulance Service Provider,NY,24257779.18,66,[object Object]; [object Object]; [object Object]
1265854855,"Genetic Technological Innovations, Llc",Clinical Laboratory,AZ,21523706,66,[object Object]; [object Object]; [object Object]
1518626357,S K Diagnostics Inc,Clinical Laboratory,IL,21385183.68,66,[object Object]; [object Object]; [object Object]
1225110497,"Accu Reference Medical Lab, Llc",Clinical Laboratory,NJ,21208969.65,66,[object Object]; [object Object]; [object Object]
1689639544,"Healthtrackrx Indiana, Inc",Clinical Laboratory,TX,18731025.45,66,[object Object]; [object Object]; [object Object]
1285302273,Western Labs Company,Clinical Laboratory,IL,18412290.96,66,[object Object]; [object Object]; [object Object]
1710516455,Chicago Laboratory Consultant Llc,Clinical Laboratory,IL,18400154.64,66,[object Object]; [object Object]; [object Object]
1154462026,Quality Assured Services Inc.,All Other Suppliers,FL,14539811.88,66,[object Object]; [object Object]; [object Object]; [object Object]
1376554592,City Of Chicago,Ambulance Service Provider,IL,12199890.22,66,[object Object]; [object Object]; [object Object]; [object Object]
1922391226,Rural-Metro Of California Inc,Ambulance Service Provider,CA,10689237.95,66,[object Object]; [object Object]; [object Object]; [object Object]
1215914288,Laboratory Corporation Of America Holdings,Clinical Laboratory,NC,9569378.81,66,[object Object]; [object Object]; [object Object]; [object Object]
1558452185,Acme Markets Inc,Centralized Flu,ID,9528100.9,66,[object Object]; [object Object]; [object Object]
1467642611,Robyn Olney,Pathology,TX,7683639.29,66,[object Object]; [object Object]; [object Object]
1063515195,Channelview Pharmacy Limited Liability Company,Mass Immunizer Roster Biller,TX,7475561.51,66,[object Object]; [object Object]; [object Object]
1134147150,American Medical Response West,Ambulance Service Provider,CA,6253957.59,66,[object Object]; [object Object]; [object Object]; [object Object]
1811187909,Syed Zafar,Hematology-Oncology,FL,5997538.92,66,[object Object]; [object Object]; [object Object]; [object Object]
1508874439,Steven Licata,Osteopathic Manipulative Medicine,FL,5556814.14,66,[object Object]; [object Object]; [object Object]
1366882987,Coastal Medical Transportation Services Llc,Ambulance Service Provider,MA,5161616.91,66,[object Object]; [object Object]; [object Object]; [object Object]
1255646980,Alphaone Ambulance Medical Services Inc,Ambulance Service Provider,CA,4650612.25,66,[object Object]; [object Object]; [object Object]; [object Object]
1407855612,Robert Gelfand,Hematology-Oncology,NY,4246713.2,66,[object Object]; [object Object]; [object Object]; [object Object]
1033192570,Mark Rubin,Hematology-Oncology,FL,4192723.74,66,[object Object]; [object Object]; [object Object]; [object Object]
1558323758,Phu Truong,Hematology-Oncology,KS,4064504,66,[object Object]; [object Object]; [object Object]; [object Object]
1518922814,Quoc Truong,Hematology-Oncology,KS,3889360.74,66,[object Object]; [object Object]; [object Object]; [object Object]
1811900426,Alan Bienstock,Plastic and Reconstructive Surgery,NY,3866377.43,66,[object Object]; [object Object]; [object Object]
1679863575,Burke Family Pharmacy Inc,Pharmacy,TX,3694509.84,66,[object Object]; [object Object]; [object Object]
1750777959,Joseph Moore,Hematology-Oncology,KS,3558049.45,66,[object Object]; [object Object]; [object Object]; [object Object]
1730495250,Liana Makarian,Hematology-Oncology,MO,3333926.97,66,[object Object]; [object Object]; [object Object]; [object Object]
1356508915,Neel Shah,Hematology-Oncology,IN,3211470.45,66,[object Object]; [object Object]; [object Object]; [object Object]
1346285988,"Pathology Laboratories, Inc.",Clinical Laboratory,OH,3114131.84,66,[object Object]; [object Object]; [object Object]; [object Object]
1750585287,David Chu,Hematology-Oncology,NY,3050952.08,66,[object Object]; [object Object]; [object Object]; [object Object]
1245676477,David Kobulnicky,Hematology-Oncology,VA,3006803.12,66,[object Object]; [object Object]; [object Object]; [object Object]
1720556962,Tri County Pharmacy Llc,Pharmacy,TX,2920113.84,66,[object Object]; [object Object]; [object Object]
1043697337,Aaa Drugs Inc,Pharmacy,NY,2900674.56,66,[object Object]; [object Object]; [object Object]
1033167846,John Visconti,Hematology-Oncology,IL,2808018.59,66,[object Object]; [object Object]; [object Object]; [object Object]
1144213026,Celesteann Bremer,Hematology-Oncology,VA,2805203.32,66,[object Object]; [object Object]; [object Object]; [object Object]
1063583326,Zachary Lipman,Anesthesiology,CA,2750346.31,66,[object Object]; [object Object]; [object Object]
1073073532,Whitley Weatherford,Nurse Practitioner,SC,2722796.95,66,[object Object]; [object Object]; [object Object]; [object Object]
1477843100,George Cyriac,Hematology-Oncology,NY,2722562.57,66,[object Object]; [object Object]; [object Object]; [object Object]
1902853294,Alan Langerak,Hematology-Oncology,AZ,2686607.25,66,[object Object]; [object Object]; [object Object]; [object Object]
1639332968,Peter Oppelt,Medical Oncology,MO,2538124.6,66,[object Object]; [object Object]; [object Object]; [object Object]
1235127622,Myron Bednar,Hematology,NJ,2525025.03,66,[object Object]; [object Object]; [object Object]; [object Object]
1508101486,Nasira Khan,Physician Assistant,TX,2523751.42,66,[object Object]; [object Object]; [object Object]; [object Object]
1467671792,Omer Khalil,Hematology-Oncology,AR,2359900.61,66,[object Object]; [object Object]; [object Object]; [object Object]
1861692287,Alla Shabtai,Physician Assistant,NY,2283354.9,66,[object Object]; [object Object]; [object Object]
1154300622,Noshir Dacosta,Medical Oncology,NY,2273438.16,66,[object Object]; [object Object]; [object Object]; [object Object]
1699867986,Li-Min Hu,Pediatric Medicine,CA,2089782.62,66,[object Object]; [object Object]; [object Object]
1942684956,Yosef Seewald,Physician Assistant,NY,2082698.98,66,[object Object]; [object Object]; [object Object]
1093731226,Rama Suresh,Medical Oncology,MO,2079927,66,[object Object]; [object Object]; [object Object]; [object Object]
1316538994,Morgan Click,Nurse Practitioner,TX,2071598.9,66,[object Object]; [object Object]; [object Object]; [object Object]
1790949576,Padmaja Bojanapally,Hematology-Oncology,PA,2041154.95,66,[object Object]; [object Object]; [object Object]; [object Object]
1750734265,Samantha Wild,Nurse Practitioner,TX,2013717.68,66,[object Object]; [object Object]; [object Object]; [object Object]
1073728663,John Devlin,Hematology,PA,1978428.33,66,[object Object]; [object Object]; [object Object]; [object Object]
1255610473,Daniel Kobrinski,Hematology-Oncology,FL,1974319.06,66,[object Object]; [object Object]; [object Object]; [object Object]
1255568135,Allison Rosenthal,Hematology,AZ,1898775.35,66,[object Object]; [object Object]; [object Object]; [object Object]
1700175288,Ayham Deeb,Medical Oncology,VA,1879449.82,66,[object Object]; [object Object]; [object Object]; [object Object]
1023499076,Nikhil Patel,Hematology-Oncology,SC,1875123.46,66,[object Object]; [object Object]; [object Object]; [object Object]
1194324640,Busola Amurawaiye,Nurse Practitioner,TX,1731256.5,66,[object Object]; [object Object]; [object Object]; [object Object]
1821222761,William Mcevoy,Hematology-Oncology,AL,1657054.04,66,[object Object]; [object Object]; [object Object]; [object Object]
1629236575,Selena Stuart,Hematology-Oncology,TX,1575159.71,66,[object Object]; [object Object]; [object Object]; [object Object]
1306097209,Jun Sun,Hematology-Oncology,MD,1567184.37,66,[object Object]; [object Object]; [object Object]; [object Object]
1417995499,Kartik Konduri,Medical Oncology,TX,1531055.83,66,[object Object]; [object Object]; [object Object]; [object Object]
1043605975,Michael Mccusker,Hematology-Oncology,VA,1507373.02,66,[object Object]; [object Object]; [object Object]; [object Object]
1053577718,Emily Touloukian,Hematology-Oncology,SC,1482318.46,66,[object Object]; [object Object]; [object Object]; [object Object]
1164578779,Sujatha Nallapareddy,Hematology-Oncology,CO,1421706.05,66,[object Object]; [object Object]; [object Object]; [object Object]
1871582569,Carl Barsigian,Hematology-Oncology,PA,1421360.34,66,[object Object]; [object Object]; [object Object]; [object Object]
1801834544,Anton Melnyk,Hematology-Oncology,TX,1413835.03,66,[object Object]; [object Object]; [object Object]; [object Object]
